execve("/tools/remote/bin/scons", 0x2FF224CC, 0x2FF224D4)  argc: 2
statx("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/i18n", 0x2FF1EC48, 76, 01) = 0
statx("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/i18n", 0x2FF1E980, 76, 0) = 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/i18n", O_RDONLY) = 5
getdirent(5, 0x208B6E88, 4096)			= 124
lseek(5, 0, 0)					= 0
kfcntl(5, F_GETFD, 0x200452FC)			= 0
kfcntl(5, F_SETFD, 0x00000001)			= 0
getdirent(5, 0x208B6E88, 4096)			= 124
getdirent(5, 0x208B6E88, 4096)			= 0
close(5)					= 0
statx("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/i18n/CVS", 0x2FF1EA88, 76, 01) = 0
statx("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/i18n/CVS", 0x2FF1E7C0, 76, 0) = 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/i18n/CVS", O_RDONLY) = 5
getdirent(5, 0x208B89E8, 4096)			= 96
lseek(5, 0, 0)					= 0
kfcntl(5, F_GETFD, 0x200452FC)			= 0
kfcntl(5, F_SETFD, 0x00000001)			= 0
getdirent(5, 0x208B89E8, 4096)			= 96
getdirent(5, 0x208B89E8, 4096)			= 0
close(5)					= 0
statx("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/i18n/CVS/Root", 0x2FF1E8C8, 76, 01) = 0
statx("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/i18n/CVS/Repository", 0x2FF1E8C8, 76, 01) = 0
statx("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/i18n/CVS/Entries", 0x2FF1E8C8, 76, 01) = 0
statx("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/i18n/TString.java", 0x2FF1EA88, 76, 01) = 0
statx("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/i18n/Tr.java", 0x2FF1EA88, 76, 01) = 0
statx("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/i18n/Translator.java", 0x2FF1EA88, 76, 01) = 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/app/auth/AuthViewDef.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1168
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/app/auth/LogoffExecuteAction.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 948
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/app/auth/LogoffExecuteView.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 945
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/app/auth/LogonExecuteAction.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1570
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/app/auth/LogonExecuteView.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1927
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/app/auth/LogonPageBean.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 895
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/app/auth/UserBean.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 781
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/app/common/CommonViewDef.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1328
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/app/common/ErrorAction.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1071
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/app/common/HomeAction.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
sbrk(0x00010010)				= 0x208C21B0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1002
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/app/common/LogViewerAction.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 998
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/app/common/PatchHistoryAction.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1735
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/app/common/PatchHistoryActionBase.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1218
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/app/common/PatchHistoryDetailsAction.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 2552
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/app/common/SimpleExecuteView.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1533
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/app/common/SimpleView.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 2468
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/patchhistory/Status.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1482
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
sbrk(0x00050010)				= 0x208D21C0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/patchhistory/Action.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1102
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/patchhistory/ApplicationVersionHistory.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 3375
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/patchhistory/DOMUtils.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1790
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/patchhistory/Event.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 2376
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/patchhistory/EventReader.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 3414
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/patchhistory/History.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 2569
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/patchhistory/HistoryReader.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 2395
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/patchhistory/InvalidEventException.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 529
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/patchhistory/InvalidPatchHistoryException.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 550
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/patchhistory/UpdateType.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1303
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/servlet/AbstractControllerServlet.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 3250
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/servlet/Configuration.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 3087
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/servlet/UserRequest.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(5, " e r v l e t R e q u e s".., 4096)	= 189
kread(5, " e r v l e t R e q u e s".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/servlet/ViewRegister.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1439
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/servlet/WebController.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1429
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tags/BodyTag.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(5, " t o p \ "   w i d t h =".., 4096)	= 3714
kread(5, " t o p \ "   w i d t h =".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tags/HeadTag.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 2254
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tags/PageContentTag.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(5, " g e T i t l e \ " > < a".., 4096)	= 2223
kread(5, " g e T i t l e \ " > < a".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tags/SiteArea.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 2608
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tags/SiteAreaTag.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 2583
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tags/patchhistory/EventDetailsTag.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 2068
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tags/patchhistory/EventFilesAffectedTag.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1472
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
